QuantityType	SBMLReactionID	SBMLSpeciesID	Median	Mean	Std	Unit	Provenance	Type	Reference	logMean	logStd
standard chemical potential		ACA	-0.0975776525746	-0.0975776525746	0.784352732812	kJ/mol	Balanced parameter value	Basic		-0.0975776525746	0.784352732812
concentration		ACA	0.937999405322	0.940459389629	0.0681560618986	mM	Balanced parameter value	Basic		-0.0640059639614	0.0723761457123
chemical potential		ACA	-0.257221327887	-0.257221327887	0.804746302303	kJ/mol	Balanced parameter value	Derived		-0.257221327887	0.804746302303
standard chemical potential		EtOH	-0.097571924464	-0.097571924464	0.784589714448	kJ/mol	Balanced parameter value	Basic		-0.097571924464	0.784589714448
concentration		EtOH	0.933144901166	0.935618774856	0.0681735317963	mM	Balanced parameter value	Basic		-0.0691947834776	0.0727682099076
chemical potential		EtOH	-0.270157553414	-0.270157553414	0.805195982706	kJ/mol	Balanced parameter value	Derived		-0.270157553414	0.805195982706
standard chemical potential		EtOHX	-5.70632891688	-5.70632891688	46.2851589576	kJ/mol	Balanced parameter value	Basic		-5.70632891688	46.2851589576
concentration		EtOHX	0.0234962589951	0.0763205670827	0.235863997424	mM	Balanced parameter value	Basic		-3.7509140622	1.53499266491
chemical potential		EtOHX	-15.0618587708	-15.0618587708	46.4420620232	kJ/mol	Balanced parameter value	Derived		-15.0618587708	46.4420620232
standard chemical potential		Glyc	-0.0975473618952	-0.0975473618952	0.784352734612	kJ/mol	Balanced parameter value	Basic		-0.0975473618952	0.784352734612
concentration		Glyc	0.932263746142	0.934735340119	0.068109937809	mM	Balanced parameter value	Basic		-0.0701395149078	0.072769038049
chemical potential		Glyc	-0.272489339978	-0.272489339978	0.804965536048	kJ/mol	Balanced parameter value	Derived		-0.272489339978	0.804965536048
standard chemical potential		GlycX	-5.70574090401	-5.70574090401	46.2781675566	kJ/mol	Balanced parameter value	Basic		-5.70574090401	46.2781675566
concentration		GlycX	0.0233320282868	0.075787208647	0.23421601347	mM	Balanced parameter value	Basic		-3.75792825773	1.5349934891
chemical potential		GlycX	-15.0787655644	-15.0787655644	46.4350945182	kJ/mol	Balanced parameter value	Derived		-15.0787655644	46.4350945182
standard chemical potential		ACAX	-5.70766693877	-5.70766693877	46.2781674602	kJ/mol	Balanced parameter value	Basic		-5.70766693877	46.2781674602
concentration		ACAX	0.0343052060865	0.101142091871	0.28052086855	mM	Balanced parameter value	Basic		-3.37245815538	1.47053000973
chemical potential		ACAX	-14.1192520699	-14.1192520699	46.4221824136	kJ/mol	Balanced parameter value	Derived		-14.1192520699	46.4221824136
standard chemical potential		CNX	0.0198883706142	0.0198883706142	0.724727710952	kJ/mol	Balanced parameter value	Basic		0.0198883706142	0.724727710952
concentration		CNX	0.0381632342153	0.109947749001	0.297064110898	mM	Balanced parameter value	Basic		-3.26588268192	1.45473890909
chemical potential		CNX	-8.12587621464	-8.12587621464	3.69072394312	kJ/mol	Balanced parameter value	Derived		-8.12587621464	3.69072394312
standard chemical potential		AMP	-877.089451605	-877.089451605	500.000927305	kJ/mol	Balanced parameter value	Basic		-877.089451605	500.000927305
concentration		AMP	0.0262235076816	0.0874966870608	0.278519002937	mM	Balanced parameter value	Basic		-3.64109903074	1.55238183592
chemical potential		AMP	-886.171080808	-886.171080808	500.012123146	kJ/mol	Balanced parameter value	Derived		-886.171080808	500.012123146
standard chemical potential		P	-5.65208023552	-5.65208023552	46.2795469922	kJ/mol	Balanced parameter value	Basic		-5.65208023552	46.2795469922
concentration		P	0.0190974941265	0.0463765076471	0.102629078539	mM	Balanced parameter value	Basic		-3.9581981501	1.33209301584
chemical potential		P	-15.5246180615	-15.5246180615	46.3976906898	kJ/mol	Balanced parameter value	Derived		-15.5246180615	46.3976906898
standard chemical potential		CNX0	-0.0308639650723	-0.0308639650723	0.887588480608	kJ/mol	Balanced parameter value	Basic		-0.0308639650723	0.887588480608
concentration		CNX0	0.0273104041149	0.0890539566852	0.276395453344	mM	Balanced parameter value	Basic		-3.60048754628	1.53751403781
chemical potential		CNX0	-9.01120000301	-9.01120000301	3.92642101426	kJ/mol	Balanced parameter value	Derived		-9.01120000301	3.92642101426
standard chemical potential		GlcX0	-23.9791811695	-23.9791811695	66.17122104	kJ/mol	Balanced parameter value	Basic		-23.9791811695	66.17122104
concentration		GlcX0	0.0255735167807	0.0836085481429	0.260244158969	mM	Balanced parameter value	Basic		-3.66619796372	1.53921307824
chemical potential		GlcX0	-33.1234121306	-33.1234121306	66.2814206067	kJ/mol	Balanced parameter value	Derived		-33.1234121306	66.2814206067
catalytic rate constant geometric mean	vinGlc		9.92179900824	9.94646015805	0.70172135174	1/s	Balanced parameter value	Basic		2.29473425649	0.0704623072412
concentration of enzyme	vinGlc		0.0178023103591	0.0260780411323	0.0279149480273	mM	Balanced parameter value	Basic		-4.02842703465	0.873802471898
equilibrium constant	vinGlc		0.978854856627	0.999745740428	0.207648470783	dimensionless	Balanced parameter value	Derived		-0.021371904208	0.205512103324
substrate catalytic rate constant	vinGlc		10.027347204	10.1363477112	1.49863118344	1/s	Balanced parameter value	Derived		2.30531608085	0.147048741264
product catalytic rate constant	vinGlc		10.2439571466	10.3553122739	1.53100449295	1/s	Balanced parameter value	Derived		2.32668798506	0.147048741264
forward maximal velocity	vinGlc		0.178509947005	0.261610475044	0.280272418062	mM/s	Balanced parameter value	Derived		-1.7231109538	0.874313829028
reverse maximal velocity	vinGlc		0.18236610443	0.267261763349	0.286326840149	mM/s	Balanced parameter value	Derived		-1.70173904959	0.874313829028
reaction affinity	vinGlc		0.087802765792	0.087802765792	5.03600660007	kJ/mol	Balanced parameter value	Derived		0.087802765792	5.03600660007
catalytic rate constant geometric mean	vGlcTrans		9.85820094335	9.88268015352	0.696881668312	1/s	Balanced parameter value	Basic		2.28830369186	0.0704280300823
concentration of enzyme	vGlcTrans		0.0175643221698	0.0257291476309	0.0275409333481	mM	Balanced parameter value	Basic		-4.04188558383	0.873790367476
equilibrium constant	vGlcTrans		0.977782545222	0.99869195051	0.20763746444	dimensionless	Balanced parameter value	Derived		-0.0224679800685	0.20571375421
substrate catalytic rate constant	vGlcTrans		10.1668792155	10.2773791348	1.51936239951	1/s	Balanced parameter value	Derived		2.31913530117	0.147037263105
product catalytic rate constant	vGlcTrans		10.3978939543	10.5109046843	1.5538857867	1/s	Balanced parameter value	Derived		2.34160328124	0.147037263105
forward maximal velocity	vGlcTrans		0.178574342004	0.26170754751	0.280381828231	mM/s	Balanced parameter value	Derived		-1.72275028265	0.87432562939
reverse maximal velocity	vGlcTrans		0.1826319593	0.26765414129	0.286752744361	mM/s	Balanced parameter value	Derived		-1.70028230259	0.87432562939
reaction affinity	vGlcTrans		1.01250928803	1.01250928803	9.9903702947	kJ/mol	Balanced parameter value	Derived		1.01250928803	9.9903702947
catalytic rate constant geometric mean	vHK		9.79456637046	9.81886431559	0.692050204331	1/s	Balanced parameter value	Basic		2.28182777992	0.0703943977566
concentration of enzyme	vHK		0.0173278708754	0.0253825179853	0.0271693670667	mM	Balanced parameter value	Basic		-4.05543904054	0.873778496328
equilibrium constant	vHK		0.958441671593	0.978845046341	0.203046829729	dimensionless	Balanced parameter value	Derived		-0.042446572189	0.205254211767
substrate catalytic rate constant	vHK		10.2125216381	10.3231518924	1.5235992799	1/s	Balanced parameter value	Derived		2.32361457897	0.146796119693
product catalytic rate constant	vHK		10.6553397466	10.770766963	1.58966301764	1/s	Balanced parameter value	Derived		2.36606115116	0.146796119693
forward maximal velocity	vHK		0.176961256257	0.259337373924	0.277830231557	mM/s	Balanced parameter value	Derived		-1.73182446157	0.874298574474
reverse maximal velocity	vHK		0.184634351262	0.270582322963	0.289877036643	mM/s	Balanced parameter value	Derived		-1.68937788938	0.874298574474
reaction affinity	vHK		6.63053184154	6.63053184154	4.64080986598	kJ/mol	Balanced parameter value	Derived		6.63053184154	4.64080986598
catalytic rate constant geometric mean	vPGI		10.5311348086	10.5572443614	0.74386944419	1/s	Balanced parameter value	Basic		2.35433608944	0.0703733495908
concentration of enzyme	vPGI		0.0201674336962	0.0295418248683	0.0316210917266	mM	Balanced parameter value	Basic		-3.90368616881	0.873771069794
equilibrium constant	vPGI		0.992130954152	1.0132773384	0.210319138037	dimensionless	Balanced parameter value	Derived		-0.00790017017606	0.205378369085
substrate catalytic rate constant	vPGI		8.83648074442	8.93219548656	1.31824410439	1/s	Balanced parameter value	Derived		2.17888869155	0.14678915681
product catalytic rate constant	vPGI		8.90656692793	9.0030408276	1.32869970328	1/s	Balanced parameter value	Derived		2.18678886173	0.14678915681
forward maximal velocity	vPGI		0.178209139521	0.261167808111	0.279794511738	mM/s	Balanced parameter value	Derived		-1.72479747727	0.874305829742
reverse maximal velocity	vPGI		0.17962259798	0.263239249837	0.282013690398	mM/s	Balanced parameter value	Derived		-1.71689730709	0.874305829742
reaction affinity	vPGI		1.84763594164	1.84763594164	4.66045781496	kJ/mol	Balanced parameter value	Derived		1.84763594164	4.66045781496
catalytic rate constant geometric mean	vPFK		10.4611024609	10.4870645564	0.739297727337	1/s	Balanced parameter value	Basic		2.34766385087	0.0704088035593
concentration of enzyme	vPFK		0.0198877658415	0.0291324779789	0.0311835718334	mM	Balanced parameter value	Basic		-3.91765051814	0.873783580447
equilibrium constant	vPFK		0.99312702272	1.01429861419	0.210551101981	dimensionless	Balanced parameter value	Derived		-0.00689670497063	0.205397459084
substrate catalytic rate constant	vPFK		8.97369602137	9.0710189413	1.33957581511	1/s	Balanced parameter value	Derived		2.19429763372	0.146880672828
product catalytic rate constant	vPFK		9.03579886165	9.13379530893	1.34884640581	1/s	Balanced parameter value	Derived		2.20119433869	0.146880672828
forward maximal velocity	vPFK		0.178466765206	0.261545631302	0.28019982168	mM/s	Balanced parameter value	Derived		-1.72335288442	0.874307007875
reverse maximal velocity	vPFK		0.179701851951	0.263355668831	0.282138956316	mM/s	Balanced parameter value	Derived		-1.71645617945	0.874307007875
reaction affinity	vPFK		0.78002834245	0.78002834245	5.36148009147	kJ/mol	Balanced parameter value	Derived		0.78002834245	5.36148009147
catalytic rate constant geometric mean	vALD		10.3899599299	10.4157717753	0.734646827986	1/s	Balanced parameter value	Basic		2.3408399485	0.0704446698893
concentration of enzyme	vALD		0.0196057520251	0.0287196894428	0.0307423576091	mM	Balanced parameter value	Basic		-3.93193228513	0.873796242839
equilibrium constant	vALD		0.988120536912	1.00918648541	0.209495367431	dimensionless	Balanced parameter value	Derived		-0.011950587753	0.205402697456
substrate catalytic rate constant	vALD		9.08856246771	9.18724946584	1.35755871505	1/s	Balanced parameter value	Derived		2.20701675132	0.146968321929
product catalytic rate constant	vALD		9.19782772264	9.29770116362	1.37387966785	1/s	Balanced parameter value	Derived		2.21896733907	0.146968321929
forward maximal velocity	vALD		0.178188102006	0.261137329759	0.279762566117	mM/s	Balanced parameter value	Derived		-1.72491553382	0.874307373227
reverse maximal velocity	vALD		0.180330329499	0.264276796205	0.283125950394	mM/s	Balanced parameter value	Derived		-1.71296494606	0.874307373227
reaction affinity	vALD		5.45126187566	5.45126187566	5.53749710079	kJ/mol	Balanced parameter value	Derived		5.45126187566	5.53749710079
catalytic rate constant geometric mean	vTIM		9.91784945486	9.94224336134	0.697747343673	1/s	Balanced parameter value	Basic		2.29433610897	0.0700938871783
concentration of enzyme	vTIM		0.0177874821539	0.0260533648146	0.0278826103224	mM	Balanced parameter value	Basic		-4.02926031886	0.873672670152
equilibrium constant	vTIM		0.979035394361	0.998412878553	0.199624133057	dimensionless	Balanced parameter value	Derived		-0.0211874835184	0.197985359355
substrate catalytic rate constant	vTIM		10.0371964579	10.1411421681	1.46325640834	1/s	Balanced parameter value	Derived		2.30629783801	0.143546463979
product catalytic rate constant	vTIM		10.2521282843	10.3582998393	1.4945898961	1/s	Balanced parameter value	Derived		2.32748532153	0.143546463979
forward maximal velocity	vTIM		0.17853645287	0.261549874282	0.28000817331	mM/s	Balanced parameter value	Derived		-1.72296248086	0.873878928713
reverse maximal velocity	vTIM		0.182359548897	0.267150580856	0.286004137259	mM/s	Balanced parameter value	Derived		-1.70177499734	0.873878928713
reaction affinity	vTIM		0.652885964541	0.652885964541	4.8462954731	kJ/mol	Balanced parameter value	Derived		0.652885964541	4.8462954731
catalytic rate constant geometric mean	vGAPDH		10.2561111151	10.2812938888	0.720924228525	1/s	Balanced parameter value	Basic		2.32787373428	0.0700340274491
concentration of enzyme	vGAPDH		0.0190808642831	0.0279472710883	0.0299084613832	mM	Balanced parameter value	Basic		-3.95906931613	0.873651642821
equilibrium constant	vGAPDH		0.994658019354	1.01434980708	0.202837079854	dimensionless	Balanced parameter value	Derived		-0.00535630004361	0.198010722543
substrate catalytic rate constant	vGAPDH		9.38660050353	9.48362197149	1.36706237465	1/s	Balanced parameter value	Derived		2.23928319397	0.1434093012
product catalytic rate constant	vGAPDH		9.4370128435	9.53455538181	1.37440441645	1/s	Balanced parameter value	Derived		2.24463949401	0.1434093012
forward maximal velocity	vGAPDH		0.179104450288	0.262382278756	0.280899939179	mM/s	Balanced parameter value	Derived		-1.71978612216	0.873880269534
reverse maximal velocity	vGAPDH		0.180066361305	0.263791447563	0.282408560242	mM/s	Balanced parameter value	Derived		-1.71442982212	0.873880269534
reaction affinity	vGAPDH		-0.287155396791	-0.287155396791	5.71968819252	kJ/mol	Balanced parameter value	Derived		-0.287155396791	5.71968819252
catalytic rate constant geometric mean	vlpPEP		10.1816538791	10.2066607515	0.715790126954	1/s	Balanced parameter value	Basic		2.32058746149	0.0700437082991
concentration of enzyme	vlpPEP		0.0187920986955	0.0275244050039	0.0294560846834	mM	Balanced parameter value	Basic		-3.97431877964	0.873655042295
equilibrium constant	vlpPEP		0.994264351683	1.01394701151	0.202749594562	dimensionless	Balanced parameter value	Derived		-0.00575216031581	0.198004076859
substrate catalytic rate constant	vlpPEP		9.53876819719	9.63739194364	1.38943680458	1/s	Balanced parameter value	Derived		2.25536435733	0.143430606367
product catalytic rate constant	vlpPEP		9.59379483036	9.69298751114	1.39745209835	1/s	Balanced parameter value	Derived		2.26111651765	0.143430606367
forward maximal velocity	vlpPEP		0.179253473395	0.262600509999	0.281133406066	mM/s	Balanced parameter value	Derived		-1.71895442231	0.873879908576
reverse maximal velocity	vlpPEP		0.180287539317	0.26411538295	0.282755190398	mM/s	Balanced parameter value	Derived		-1.71320226199	0.873879908576
reaction affinity	vlpPEP		-0.0290473628909	-0.0290473628909	5.50871515843	kJ/mol	Balanced parameter value	Derived		-0.0290473628909	5.50871515843
catalytic rate constant geometric mean	vPK		10.1115837952	10.1364191668	0.710872649326	1/s	Balanced parameter value	Basic		2.31368167707	0.0700445481167
concentration of enzyme	vPK		0.0185224472451	0.0271294589954	0.0290334351339	mM	Balanced parameter value	Basic		-3.98877191783	0.873655337222
equilibrium constant	vPK		0.995022986069	1.01472052862	0.202903563644	dimensionless	Balanced parameter value	Derived		-0.00498944051349	0.198003403181
substrate catalytic rate constant	vPK		9.69077806405	9.79097602758	1.41159728907	1/s	Balanced parameter value	Derived		2.27117471825	0.143432421075
product catalytic rate constant	vPK		9.73925044921	9.83994959378	1.41865796954	1/s	Balanced parameter value	Derived		2.27616415876	0.143432421075
forward maximal velocity	vPK		0.179496925455	0.26295715089	0.281515199745	mM/s	Balanced parameter value	Derived		-1.71759719958	0.873879871759
reverse maximal velocity	vPK		0.180394752652	0.264272438498	0.282923313015	mM/s	Balanced parameter value	Derived		-1.71260775907	0.873879871759
reaction affinity	vPK		-0.868591080455	-0.868591080455	5.48685365964	kJ/mol	Balanced parameter value	Derived		-0.868591080455	5.48685365964
catalytic rate constant geometric mean	vPDC		10.0455756506	10.0702432653	0.706150987176	1/s	Balanced parameter value	Basic		2.3071323038	0.0700365628649
concentration of enzyme	vPDC		0.0182702884236	0.026760061442	0.0286379814249	mM	Balanced parameter value	Basic		-4.00247912198	0.873652533099
equilibrium constant	vPDC		1.00220187085	1.02203188725	0.204315401359	dimensionless	Balanced parameter value	Derived		0.00219945028886	0.197955761919
substrate catalytic rate constant	vPDC		9.86903290962	9.97102259301	1.43719158708	1/s	Balanced parameter value	Derived		2.28940186583	0.143396512413
product catalytic rate constant	vPDC		9.84735031597	9.94911592464	1.43403402934	1/s	Balanced parameter value	Derived		2.28720241554	0.143396512413
forward maximal velocity	vPDC		0.180310077721	0.26414776667	0.282788588013	mM/s	Balanced parameter value	Derived		-1.71307725615	0.873877160664
reverse maximal velocity	vPDC		0.179913930481	0.263567425238	0.282167292077	mM/s	Balanced parameter value	Derived		-1.71527670644	0.873877160664
reaction affinity	vPDC		-7.79641040757	-7.79641040757	3.6301377254	kJ/mol	Balanced parameter value	Derived		-7.79641040757	3.6301377254
catalytic rate constant geometric mean	vADH		9.86169168029	9.88506264941	0.680948438004	1/s	Balanced parameter value	Basic		2.28865772391	0.0688050945959
concentration of enzyme	vADH		0.0175773413613	0.0257354793468	0.0275221800648	mM	Balanced parameter value	Basic		-4.04114462903	0.873223807783
equilibrium constant	vADH		0.978957006973	0.993795352544	0.17368502222	dimensionless	Balanced parameter value	Derived		-0.0212675526633	0.173456486696
substrate catalytic rate constant	vADH		10.1649398681	10.2539362447	1.35984020909	1/s	Balanced parameter value	Derived		2.31894453148	0.13203881446
product catalytic rate constant	vADH		10.3834384919	10.474347874	1.389070408	1/s	Balanced parameter value	Derived		2.34021208414	0.13203881446
forward maximal velocity	vADH		0.178672617979	0.261450952537	0.279304468256	mM/s	Balanced parameter value	Derived		-1.72220009755	0.872572658844
reverse maximal velocity	vADH		0.182513242876	0.267070924131	0.285308206864	mM/s	Balanced parameter value	Derived		-1.70093254489	0.872572658844
reaction affinity	vADH		1.35481752527	1.35481752527	4.23045062446	kJ/mol	Balanced parameter value	Derived		1.35481752527	4.23045062446
catalytic rate constant geometric mean	vdifEtOH		9.79999833552	9.82320851274	0.676474732986	1/s	Balanced parameter value	Basic		2.28238221583	0.0687835100491
concentration of enzyme	vdifEtOH		0.0173479894725	0.0253995135984	0.0271625585464	mM	Balanced parameter value	Basic		-4.05427865985	0.873216359263
equilibrium constant	vdifEtOH		0.979990163939	1.00094504675	0.208097216896	dimensionless	Balanced parameter value	Derived		-0.0202127441652	0.205705345754
substrate catalytic rate constant	vdifEtOH		10.3139027272	10.4200404534	1.49872591057	1/s	Balanced parameter value	Derived		2.33349276444	0.143095451782
product catalytic rate constant	vdifEtOH		10.5244961701	10.6328010594	1.52932750319	1/s	Balanced parameter value	Derived		2.3537055086	0.143095451782
forward maximal velocity	vdifEtOH		0.178925475931	0.262221434974	0.280930955472	mM/s	Balanced parameter value	Derived		-1.72078589541	0.87432252046
reverse maximal velocity	vdifEtOH		0.182578848763	0.267575578432	0.286667117498	mM/s	Balanced parameter value	Derived		-1.70057315125	0.87432252046
reaction affinity	vdifEtOH		-0.877436880593	-0.877436880593	9.99031812374	kJ/mol	Balanced parameter value	Derived		-0.877436880593	9.99031812374
catalytic rate constant geometric mean	voutEtOH		9.73804827417	9.76108986408	0.671877839915	1/s	Balanced parameter value	Basic		2.27604071505	0.0687509351986
concentration of enzyme	voutEtOH		0.0171192655891	0.0250643887769	0.0268036788807	mM	Balanced parameter value	Basic		-4.06755080702	0.873205122451
equilibrium constant	voutEtOH		0.97848489184	0.999364628276	0.207552982628	dimensionless	Balanced parameter value	Derived		-0.0217499323879	0.205496271156
substrate catalytic rate constant	voutEtOH		10.4530357736	10.5603737085	1.51726601414	1/s	Balanced parameter value	Derived		2.34689244088	0.142942127017
product catalytic rate constant	voutEtOH		10.6828790723	10.7925771737	1.55062794203	1/s	Balanced parameter value	Derived		2.36864237326	0.142942127017
forward maximal velocity	voutEtOH		0.178948295621	0.262252047982	0.280958079244	mM/s	Balanced parameter value	Derived		-1.72065836615	0.874310178007
reverse maximal velocity	voutEtOH		0.182883044095	0.268018494888	0.287135837852	mM/s	Balanced parameter value	Derived		-1.69890843376	0.874310178007
reaction affinity	voutEtOH		0.462759290679	0.462759290679	4.76066649139	kJ/mol	Balanced parameter value	Derived		0.462759290679	4.76066649139
catalytic rate constant geometric mean	vlpGlyc		10.3751419399	10.40060658	0.729141358313	1/s	Balanced parameter value	Basic		2.33941274698	0.0700197467648
concentration of enzyme	vlpGlyc		0.0195472771252	0.0286302890573	0.0306391585069	mM	Balanced parameter value	Basic		-3.93491927973	0.873646628928
equilibrium constant	vlpGlyc		0.999118665119	1.01884308646	0.20344584809	dimensionless	Balanced parameter value	Derived		-0.000881723485102	0.197734559948
substrate catalytic rate constant	vlpGlyc		9.16818975437	9.26278091097	1.33400411878	1/s	Balanced parameter value	Derived		2.21573985722	0.143279173001
product catalytic rate constant	vlpGlyc		9.17627712748	9.27095172411	1.33518086025	1/s	Balanced parameter value	Derived		2.21662158071	0.143279173001
forward maximal velocity	vlpGlyc		0.179213145865	0.262537922428	0.281059367036	mM/s	Balanced parameter value	Derived		-1.71917942251	0.873864613673
reverse maximal velocity	vlpGlyc		0.179371231989	0.262769510363	0.281307292966	mM/s	Balanced parameter value	Derived		-1.71829769902	0.873864613673
reaction affinity	vlpGlyc		-5.77860620748	-5.77860620748	5.0500341127	kJ/mol	Balanced parameter value	Derived		-5.77860620748	5.0500341127
catalytic rate constant geometric mean	vdifGlyc		10.3066197025	10.3319219112	0.724408576716	1/s	Balanced parameter value	Basic		2.33278637836	0.0700276929922
concentration of enzyme	vdifGlyc		0.0192780597989	0.0282360436287	0.0302173884551	mM	Balanced parameter value	Basic		-3.9487876277	0.873649418695
equilibrium constant	vdifGlyc		0.980328586022	1.00129200132	0.208175852604	dimensionless	Balanced parameter value	Derived		-0.0198674716563	0.20571163829
substrate catalytic rate constant	vdifGlyc		9.21701939637	9.31588714535	1.36814714435	1/s	Balanced parameter value	Derived		2.22105170942	0.146078940714
product catalytic rate constant	vdifGlyc		9.40196942922	9.50282107263	1.39560058113	1/s	Balanced parameter value	Derived		2.24091918108	0.146078940714
forward maximal velocity	vdifGlyc		0.177686251091	0.260405841681	0.278986888596	mM/s	Balanced parameter value	Derived		-1.72773591828	0.874324862814
reverse maximal velocity	vdifGlyc		0.181251728884	0.26563118264	0.284585079507	mM/s	Balanced parameter value	Derived		-1.70786844662	0.874324862814
